parent path,filename,filesize
"C:\Users\TEU_USER\TrendProjects\listdir", "exercise.py", 557
"C:\Users\TEU_USER\TrendProjects\listdir", "listdir.py", 1922
"C:\Users\TEU_USER\TrendProjects\listdir\lvl1", "1.txt", 0
"C:\Users\TEU_USER\TrendProjects\listdir\lvl1\lvl2", "2.txt", 0
"C:\Users\TEU_USER\TrendProjects\listdir\lvl1\lvl2", "2b.txt", 0
"C:\Users\TEU_USER\TrendProjects\listdir\lvl1\lvl2\lvl3", "3.txt", 0
"C:\Users\TEU_USER\TrendProjects\listdir\lvl1\lvl2\lvl3", "3b.txt", 0
"C:\Users\TEU_USER\TrendProjects\listdir\lvl1\lvl2\lvl3", "3c.txt", 0
"C:\Users\TEU_USER\TrendProjects\listdir\lvl1\lvl2\lvl3\lvl4", "4.txt", 0
"C:\Users\TEU_USER\TrendProjects\listdir\lvl1\lvl2\lvl3\lvl4", "4b.txt", 0
"C:\Users\TEU_USER\TrendProjects\listdir\lvl1\lvl2\lvl3\lvl4", "4c.txt", 0
"C:\Users\TEU_USER\TrendProjects\listdir\lvl1\lvl2\lvl3\lvl4", "4d.txt", 0
"C:\Users\TEU_USER\TrendProjects\listdir", "out.csv", 0
"C:\Users\TEU_USER\TrendProjects\listdir", "Pipfile", 151
"C:\Users\TEU_USER\TrendProjects\listdir", "Pipfile.lock", 1916
"C:\Users\TEU_USER\TrendProjects\listdir", "README.md", 1260
